80004000 __check_pad3
80238a60 VRegistf__Q34nw4r2db15DbgPrintBase<c>FiiiPCcP16__va_list_struct
80238b30 Regist__Q34nw4r2db15DbgPrintBase<c>FiiiPCci
80238b40 Reset__Q34nw4r2db15DbgPrintBase<c>Fv
80238be0 Flush__Q34nw4r2db15DbgPrintBase<c>Fv
80238d70 Flush__Q34nw4r2db15DbgPrintBase<c>Fiiii
80238e30 __ct__Q34nw4r2db15DbgPrintBase<c>FQ34nw4r2ut5ColorPCQ34nw4r2ut4Font
80238e90 __dt__Q34nw4r2db15DbgPrintBase<c>Fv
80238ee0 GetFirstText__Q34nw4r2db15DbgPrintBase<c>Fv
80238ef0 GetNextText__Q34nw4r2db15DbgPrintBase<c>FPQ44nw4r2db15DbgPrintBase<c>7DbgText
80238f00 Unregister__Q34nw4r2db15DbgPrintBase<c>FPQ44nw4r2db15DbgPrintBase<c>7DbgText
80238f40 SetBuffer__Q34nw4r2db15DbgPrintBase<c>FPvUl
80238f70 ReleaseBuffer__Q34nw4r2db15DbgPrintBase<c>Fv
80238fd0 __nw__Q34nw4r2db15DbgPrintBase<c>FUl
80239020 __dl__Q34nw4r2db15DbgPrintBase<c>FPv
80239030 GetInstance__Q34nw4r2db15DbgPrintBase<w>Fv
80239040 Initialize__Q34nw4r2db15DbgPrintBase<w>FPvUlQ34nw4r2ut5Color
802390d0 Initialize__Q34nw4r2db15DbgPrintBase<w>FPvUlRCQ34nw4r2ut4FontQ34nw4r2ut5Color
80239170 SetFont__Q34nw4r2db15DbgPrintBase<w>FRCQ34nw4r2ut4Font
80239180 GetFont__Q34nw4r2db15DbgPrintBase<w>CFv
80239190 SetTextColor__Q34nw4r2db15DbgPrintBase<w>FQ34nw4r2ut5Color
802391c0 GetTextColor__Q34nw4r2db15DbgPrintBase<w>CFv
802391d0 SetFontSize__Q34nw4r2db15DbgPrintBase<w>Ff
802391e0 GetFontSize__Q34nw4r2db15DbgPrintBase<w>CFv
802391f0 SetVisible__Q34nw4r2db15DbgPrintBase<w>Fb
80239200 IsVisible__Q34nw4r2db15DbgPrintBase<w>CFv
80239210 Registerf__Q34nw4r2db15DbgPrintBase<w>FiiPCwe
80239320 Registerf__Q34nw4r2db15DbgPrintBase<w>FiiiPCwe
80239440 VRegisterf__Q34nw4r2db15DbgPrintBase<w>FiiiPCwP16__va_list_struct
80239510 Register__Q34nw4r2db15DbgPrintBase<w>FiiiPCwi
802395c0 Registf__Q34nw4r2db15DbgPrintBase<w>FiiPCwe
802396d0 Registf__Q34nw4r2db15DbgPrintBase<w>FiiiPCwe
802397f0 VRegistf__Q34nw4r2db15DbgPrintBase<w>FiiiPCwP16__va_list_struct
802398c0 Regist__Q34nw4r2db15DbgPrintBase<w>FiiiPCwi
802398d0 Reset__Q34nw4r2db15DbgPrintBase<w>Fv
80239970 Flush__Q34nw4r2db15DbgPrintBase<w>Fv
80239b00 Flush__Q34nw4r2db15DbgPrintBase<w>Fiiii
80239bc0 __ct__Q34nw4r2db15DbgPrintBase<w>FQ34nw4r2ut5ColorPCQ34nw4r2ut4Font
80239c20 __dt__Q34nw4r2db15DbgPrintBase<w>Fv
80239c70 GetFirstText__Q34nw4r2db15DbgPrintBase<w>Fv
80239c80 GetNextText__Q34nw4r2db15DbgPrintBase<w>FPQ44nw4r2db15DbgPrintBase<w>7DbgText
80239c90 Unregister__Q34nw4r2db15DbgPrintBase<w>FPQ44nw4r2db15DbgPrintBase<w>7DbgText
80239cd0 SetBuffer__Q34nw4r2db15DbgPrintBase<w>FPvUl
80239d00 ReleaseBuffer__Q34nw4r2db15DbgPrintBase<w>Fv
80239d60 __nw__Q34nw4r2db15DbgPrintBase<w>FUl
80239db0 __dl__Q34nw4r2db15DbgPrintBase<w>FPv
80239dc0 FExp__Q34nw4r4math6detailFf
80239e60 FLog__Q34nw4r4math6detailFf
80239f00 FrSqrt__Q24nw4r4mathFf
80239f30 SinFIdx__Q24nw4r4mathFf
80239fa0 CosFIdx__Q24nw4r4mathFf
8023a000 SinCosFIdx__Q24nw4r4mathFPfPff
8023a070 Atan2FIdx__Q24nw4r4mathFff
8023a230 Atan2Idx__Q24nw4r4mathFff
8023a400 MTX33Identity__Q24nw4r4mathFPQ34nw4r4math5MTX33
8023a430 MTX34ToMTX33__Q24nw4r4mathFPQ34nw4r4math5MTX33PCQ34nw4r4math5MTX34
8023a470 MTX34Zero__Q24nw4r4mathFPQ34nw4r4math5MTX34
8023a490 MTX34Add__Q24nw4r4mathFPQ34nw4r4math5MTX34PCQ34nw4r4math5MTX34PCQ34nw4r4math5MTX34
8023a500 MTX34Scale__Q24nw4r4mathFPQ34nw4r4math5MTX34PCQ34nw4r4math5MTX34PCQ34nw4r4math4VEC3
8023a560 MTX34Trans__Q24nw4r4mathFPQ34nw4r4math5MTX34PCQ34nw4r4math5MTX34PCQ34nw4r4math4VEC3
8023a5d0 MTX34RotAxisFIdx__Q24nw4r4mathFPQ34nw4r4math5MTX34PCQ34nw4r4math4VEC3f
8023a610 MTX34RotXYZFIdx__Q24nw4r4mathFPQ34nw4r4math5MTX34fff
8023a780 VEC3TransformNormal__Q24nw4r4mathFPQ34nw4r4math4VEC3PCQ34nw4r4math5MTX34PCQ34nw4r4math4VEC3
8023a810 MTX44Identity__Q24nw4r4mathFPQ34nw4r4math5MTX44
8023a850 MTX44Copy__Q24nw4r4mathFPQ34nw4r4math5MTX44PCQ34nw4r4math5MTX44
8023a8a0 Report__Q34nw4r4math4VEC3CFbPCc
8023a930 Set__Q34nw4r4math5PLANEFPCQ34nw4r4math4VEC3PCQ34nw4r4math4VEC3PCQ34nw4r4math4VEC3
8023a9f0 Set__Q34nw4r4math4AABBFPCQ34nw4r4math4VEC3Ui
8023aab0 Set__Q34nw4r4math4AABBFPCQ34nw4r4math4AABBPCQ34nw4r4math5MTX34
8023ac90 Set__Q34nw4r4math7FRUSTUMFffffRCQ34nw4r4math5MTX34
8023ad50 Set__Q34nw4r4math7FRUSTUMFffffffRCQ34nw4r4math5MTX34
8023b430 DistSqSegment3ToSegment3__Q24nw4r4mathFPCQ34nw4r4math8SEGMENT3PCQ34nw4r4math8SEGMENT3PfPf
8023b6e0 IntersectionLine3Sphere__Q24nw4r4mathFPCQ34nw4r4math5LINE3PCQ34nw4r4math6SPHEREPfPf
8023b840 IntersectionSegment3Sphere__Q24nw4r4mathFPCQ34nw4r4math8SEGMENT3PCQ34nw4r4math6SPHEREPfPf
8023ba70 IntersectionAABB__Q24nw4r4mathFPCQ34nw4r4math4AABBPCQ34nw4r4math4AABB
8023bae0 IntersectAABB_Ex__Q34nw4r4math7FRUSTUMCFPCQ34nw4r4math4AABB
8023bc90 __eq__Q34nw4r3g3d7ResNameCFQ34nw4r3g3d7ResName
8023bce0 ResWriteBPCmd__Q34nw4r3g3d6detailFPUcUl
8023bd10 ResWriteBPCmd__Q34nw4r3g3d6detailFPUcUlUl
8023bd70 ResWriteCPCmd__Q34nw4r3g3d6detailFPUcUcUl
8023bda0 ResWriteXFCmd__Q34nw4r3g3d6detailFPUcUsUl
8023bde0 Get__Q34nw4r3g3d6ResDicCFQ34nw4r3g3d7ResName
8023bec0 Get__Q34nw4r3g3d6ResDicCFPCcUl
8023bfa0 __vc__Q34nw4r3g3d6ResDicCFPCc
8023c020 __vc__Q34nw4r3g3d6ResDicCFQ34nw4r3g3d7ResName
8023c090 GetIndex__Q34nw4r3g3d6ResDicCFPCc
8023c120 GetIndex__Q34nw4r3g3d6ResDicCFQ34nw4r3g3d7ResName
8023c190 GetResMdl__Q34nw4r3g3d7ResFileCFPCc
8023c200 GetResPltt__Q34nw4r3g3d7ResFileCFQ34nw4r3g3d7ResName
8023c280 GetResTex__Q34nw4r3g3d7ResFileCFPCc
8023c2f0 GetResTex__Q34nw4r3g3d7ResFileCFQ34nw4r3g3d7ResName
8023c370 GetResTex__Q34nw4r3g3d7ResFileCFi
8023c410 GetResAnmChr__Q34nw4r3g3d7ResFileCFPCc
8023c480 GetResAnmVis__Q34nw4r3g3d7ResFileCFPCc
8023c4f0 GetResAnmClr__Q34nw4r3g3d7ResFileCFPCc
8023c560 GetResAnmTexPat__Q34nw4r3g3d7ResFileCFPCc
8023c5d0 GetResAnmTexSrt__Q34nw4r3g3d7ResFileCFPCc
8023c640 GetResAnmScn__Q34nw4r3g3d7ResFileCFPCc
8023c6b0 Bind__Q34nw4r3g3d7ResFileFQ34nw4r3g3d7ResFile
8023c8f0 Init__Q34nw4r3g3d7ResFileFv
8023cbc0 CheckRevision__Q34nw4r3g3d7ResFileCFv
8023d510 GetResByteCode__Q34nw4r3g3d6ResMdlCFPCc
8023d560 GetResNode__Q34nw4r3g3d6ResMdlCFPCc
8023d5b0 GetResNode__Q34nw4r3g3d6ResMdlCFQ34nw4r3g3d7ResName
8023d600 GetResNode__Q34nw4r3g3d6ResMdlCFi
8023d660 GetResNode__Q34nw4r3g3d6ResMdlCFUl
8023d6c0 GetResNodeNumEntries__Q34nw4r3g3d6ResMdlCFv
8023d700 GetResVtxPos__Q34nw4r3g3d6ResMdlCFi
8023d760 GetResVtxPos__Q34nw4r3g3d6ResMdlCFUl
8023d7c0 GetResVtxPosNumEntries__Q34nw4r3g3d6ResMdlCFv
8023d800 GetResVtxNrm__Q34nw4r3g3d6ResMdlCFi
8023d860 GetResVtxNrm__Q34nw4r3g3d6ResMdlCFUl
8023d8c0 GetResVtxNrmNumEntries__Q34nw4r3g3d6ResMdlCFv
8023d900 GetResVtxClr__Q34nw4r3g3d6ResMdlCFi
8023d960 GetResVtxClr__Q34nw4r3g3d6ResMdlCFUl
8023d9c0 GetResVtxClrNumEntries__Q34nw4r3g3d6ResMdlCFv
8023da00 GetResVtxTexCoord__Q34nw4r3g3d6ResMdlCFi
8023da60 GetResVtxFurPos__Q34nw4r3g3d6ResMdlCFi
8023dac0 GetResMat__Q34nw4r3g3d6ResMdlCFPCc
8023db10 GetResMat__Q34nw4r3g3d6ResMdlCFQ34nw4r3g3d7ResName
8023db60 GetResMat__Q34nw4r3g3d6ResMdlCFi
8023dbc0 GetResMat__Q34nw4r3g3d6ResMdlCFUl
8023dc20 GetResMatNumEntries__Q34nw4r3g3d6ResMdlCFv
8023dc60 GetResShp__Q34nw4r3g3d6ResMdlCFPCc
8023dcb0 GetResShp__Q34nw4r3g3d6ResMdlCFi
8023dd10 GetResShp__Q34nw4r3g3d6ResMdlCFUl
8023dd70 GetResShpNumEntries__Q34nw4r3g3d6ResMdlCFv
8023ddb0 Bind__Q34nw4r3g3d6ResMdlFQ34nw4r3g3d7ResFile
8023dec0 Init__Q34nw4r3g3d6ResMdlFv
8023e460 GetResVtxPos__Q34nw4r3g3d6ResShpCFv
8023e4b0 GetResVtxNrm__Q34nw4r3g3d6ResShpCFv
8023e510 GetResVtxClr__Q34nw4r3g3d6ResShpCFUl
8023e580 GetResVtxFurPos__Q34nw4r3g3d6ResShpCFv
8023e5e0 Init__Q34nw4r3g3d6ResShpFv
8023e970 CallPrePrimitiveDisplayList__Q34nw4r3g3d6ResShpCFbb
8023ea50 CallPrimitiveDisplayList__Q34nw4r3g3d6ResShpCFb
8023eac0 GXGetTevOrder__Q34nw4r3g3d6ResTevCF13_GXTevStageIDP13_GXTexCoordIDP11_GXTexMapIDP12_GXChannelID
8023eb90 GXSetTevOrder__Q34nw4r3g3d6ResTevF13_GXTevStageID13_GXTexCoordID11_GXTexMapID12_GXChannelID
8023ecb0 CallDisplayList__Q34nw4r3g3d6ResTevCFb
8023ed10 CopyTo__Q34nw4r3g3d6ResTevFPv
8023ed80 DCStore__Q34nw4r3g3d6ResTevFb
8023eda0 GetParent__Q34nw4r3g3d6ResMatFv
8023edc0 DCStore__Q34nw4r3g3d9ResMatPixFb
8023ede0 DCStore__Q34nw4r3g3d14ResMatTevColorFb
8023ee00 DCStore__Q34nw4r3g3d20ResMatIndMtxAndScaleFb
8023ee20 DCStore__Q34nw4r3g3d17ResMatTexCoordGenFb
8023ee40 DCStore__Q34nw4r3g3d6ResMatFb
8023ee60 CallDisplayList__Q34nw4r3g3d9ResMatPixCFb
8023ee90 CallDisplayList__Q34nw4r3g3d14ResMatTevColorCFb
8023eec0 CopyTo__Q34nw4r3g3d9ResMatPixCFPv
8023ef00 CopyTo__Q34nw4r3g3d14ResMatTevColorCFPv
8023ef40 CopyTo__Q34nw4r3g3d20ResMatIndMtxAndScaleCFPv
8023ef80 CopyTo__Q34nw4r3g3d17ResMatTexCoordGenCFPv
8023efc0 GetTexObj__Q34nw4r3g3d9ResTexObjCF11_GXTexMapID
8023eff0 GetTexObj__Q34nw4r3g3d9ResTexObjF11_GXTexMapID
8023f020 IsValidTexObj__Q34nw4r3g3d9ResTexObjCF11_GXTexMapID
8023f060 CopyTo__Q34nw4r3g3d9ResTexObjCFPv
8023f0f0 GetTlut__Q34nw4r3g3d10ResTlutObjCF7_GXTlut
8023f120 GetTlut__Q34nw4r3g3d10ResTlutObjF7_GXTlut
8023f150 IsValidTlut__Q34nw4r3g3d10ResTlutObjCF7_GXTlut
8023f190 CopyTo__Q34nw4r3g3d10ResTlutObjCFPv
8023f220 CopyTo__Q34nw4r3g3d9ResTexSrtCFPv
8023f300 SetEffectMtx__Q34nw4r3g3d9ResTexSrtFUlPCQ34nw4r4math5MTX34
8023f380 SetMapMode__Q34nw4r3g3d9ResTexSrtFUlUlii
8023f400 GXSetCullMode__Q34nw4r3g3d10ResGenModeF11_GXCullMode
8023f420 CopyTo__Q34nw4r3g3d10ResGenModeCFPv
8023f460 GXGetZCompLoc__Q34nw4r3g3d10ResMatMiscCFv
8023f480 SetLightSetIdx__Q34nw4r3g3d10ResMatMiscFi
8023f4b0 GetLightSetIdx__Q34nw4r3g3d10ResMatMiscCFv
8023f4d0 SetFogIdx__Q34nw4r3g3d10ResMatMiscFi
8023f4f0 GetFogIdx__Q34nw4r3g3d10ResMatMiscCFv
8023f510 GetIndirectTexMtxCalcMethod__Q34nw4r3g3d10ResMatMiscF14_GXIndTexMtxIDPQ44nw4r3g3d14ResMatMiscData14IndirectMethodPSc
8023f560 CopyTo__Q34nw4r3g3d10ResMatMiscCFPv
8023f5a0 GetLyrRate__Q34nw4r3g3d9ResMatFurCFUl
8023f660 GXGetTevColor__Q34nw4r3g3d14ResMatTevColorCF11_GXTevRegIDP8_GXColor
8023f720 GXSetTevColor__Q34nw4r3g3d14ResMatTevColorF11_GXTevRegID8_GXColor
8023f7c0 GXGetTevKColor__Q34nw4r3g3d14ResMatTevColorCF14_GXTevKColorIDP8_GXColor
8023f880 GXSetTevKColor__Q34nw4r3g3d14ResMatTevColorF14_GXTevKColorID8_GXColor
8023f910 CallDisplayList__Q34nw4r3g3d20ResMatIndMtxAndScaleCFUcb
8023f950 GXGetIndTexMtx__Q34nw4r3g3d20ResMatIndMtxAndScaleCF14_GXIndTexMtxIDPQ34nw4r4math5MTX34
8023fc10 GXGetIndTexMtx__Q34nw4r3g3d20ResMatIndMtxAndScaleCF14_GXIndTexMtxIDPQ34nw4r4math5MTX34PSc
8023fe00 GXSetIndTexMtx__Q34nw4r3g3d20ResMatIndMtxAndScaleF14_GXIndTexMtxIDRCQ34nw4r4math5MTX34Sc
8023ff70 GXSetChanAmbColor__Q34nw4r3g3d10ResMatChanF12_GXChannelID8_GXColor
8023ffd0 GXGetChanMatColor__Q34nw4r3g3d10ResMatChanCF12_GXChannelIDP8_GXColor
80240010 GXGetChanCtrl__Q34nw4r3g3d10ResMatChanCF12_GXChannelIDPUcP11_GXColorSrcP11_GXColorSrcP10_GXLightIDP12_GXDiffuseFnP9_GXAttnFn
802400d0 CopyTo__Q34nw4r3g3d10ResMatChanCFPv
80240130 CallDisplayList__Q34nw4r3g3d17ResMatTexCoordGenCFUcb
80240200 GXGetTexCoordGen2__Q34nw4r3g3d17ResMatTexCoordGenCF13_GXTexCoordIDP13_GXTexGenTypeP12_GXTexGenSrcPUcPUl
802403b0 GXSetTexCoordGen2__Q34nw4r3g3d17ResMatTexCoordGenF13_GXTexCoordID13_GXTexGenType12_GXTexGenSrcUcUl
802405b0 Bind__Q34nw4r3g3d6ResMatFQ34nw4r3g3d7ResFile
80240680 Init__Q34nw4r3g3d6ResMatFv
802406b0 GetResTev__Q34nw4r3g3d6ResMatFv
802406d0 GetResMatFur__Q34nw4r3g3d6ResMatFv
802406f0 Bind__Q34nw4r3g3d14ResTexPlttInfoFQ34nw4r3g3d7ResFileQ34nw4r3g3d9ResTexObjQ34nw4r3g3d10ResTlutObj
802409b0 Release__Q34nw4r3g3d14ResTexPlttInfoFQ34nw4r3g3d9ResTexObjQ34nw4r3g3d10ResTlutObj
80240a20 SetArray__Q34nw4r3g3d9ResVtxPosFv
80240a60 GetArray__Q34nw4r3g3d9ResVtxPosCFPPCvPUc
80240aa0 CopyTo__Q34nw4r3g3d9ResVtxPosCFPv
80240b00 SetArray__Q34nw4r3g3d9ResVtxNrmFv
80240b40 GetArray__Q34nw4r3g3d9ResVtxNrmCFPPCvPUc
80240b80 CopyTo__Q34nw4r3g3d9ResVtxNrmCFPv
80240be0 SetArray__Q34nw4r3g3d9ResVtxClrF7_GXAttr
80240c20 GetArray__Q34nw4r3g3d9ResVtxClrCFPPCvPUc
80240c60 CopyTo__Q34nw4r3g3d9ResVtxClrCFPv
80240cc0 GetArray__Q34nw4r3g3d14ResVtxTexCoordCFPPCvPUc
80240d00 SetArray__Q34nw4r3g3d12ResVtxFurPosFUs
80240d80 DCStore__Q34nw4r3g3d9ResVtxPosFb
80240da0 DCStore__Q34nw4r3g3d9ResVtxNrmFb
80240dc0 DCStore__Q34nw4r3g3d9ResVtxClrFb
80240de0 DCStore__Q34nw4r3g3d14ResVtxTexCoordFb
80240e00 DCStore__Q34nw4r3g3d12ResVtxFurVecFb
80240e20 DCStore__Q34nw4r3g3d12ResVtxFurPosFb
80240e40 DCStore__Q34nw4r3g3d7ResPlttFb
80240e60 CheckRevision__Q34nw4r3g3d7ResPlttCFv
80240e90 GetTexObjParam__Q34nw4r3g3d6ResTexCFPPvPUsPUsP9_GXTexFmtPfPfPUc
80240f50 GetTexObjCIParam__Q34nw4r3g3d6ResTexCFPPvPUsPUsP11_GXCITexFmtPfPfPUc
80241010 CheckRevision__Q34nw4r3g3d6ResTexCFv
80241040 Init__Q34nw4r3g3d6ResTexFv
802410f0 PatchChrAnmResult__Q34nw4r3g3d7ResNodeCFPQ34nw4r3g3d12ChrAnmResult
80241290 CalcChrAnmResult__Q34nw4r3g3d7ResNodeCFPQ34nw4r3g3d12ChrAnmResult
80241400 GetResKeyFrameAnmResult__Q34nw4r3g3d6detailFPCQ34nw4r3g3d18ResKeyFrameAnmDataf
80241540 GetResColorAnmResult__Q34nw4r3g3d6detailFPCQ34nw4r3g3d21ResColorAnmFramesDataf
80241650 GetAnmResult__Q34nw4r3g3d9ResAnmVisCFUlf
80241770 GetAnmResult__Q34nw4r3g3d9ResAnmClrCFPQ34nw4r3g3d12ClrAnmResultUlf
802418e0 SearchFrame__Q34nw4r3g3d30@unnamed@g3d_resanmtexpat_cpp@FPCQ34nw4r3g3d19ResAnmTexPatAnmDataf
802419a0 GetAnmResult__Q34nw4r3g3d12ResAnmTexPatCFPQ34nw4r3g3d15TexPatAnmResultUlf
80241b30 Bind__Q34nw4r3g3d12ResAnmTexPatFQ34nw4r3g3d7ResFile
80241ca0 Release__Q34nw4r3g3d12ResAnmTexPatFv
80241e40 GetAnmResult__Q34nw4r3g3d12ResAnmTexSrtCFPQ34nw4r3g3d15TexSrtAnmResultUlf
80242260 GetAnmScale__Q34nw4r3g3d27@unnamed@g3d_resanmchr_cpp@FPQ34nw4r4math4VEC3PCQ34nw4r3g3d17ResAnmChrNodeDataPCQ44nw4r3g3d17ResAnmChrNodeData7AnmDataf
80242510 CalcAnimationFVS<Q44nw4r3g3d27@unnamed@g3d_resanmchr_cpp@46CAnmFmtTraits<Q34nw4r3g3d18ResAnmChrFVS96Data>>__Q34nw4r3g3d27@unnamed@g3d_resanmchr_cpp@FPCQ34nw4r3g3d16ResAnmChrFVSDataf_f
80242650 CalcAnimationFVS<Q44nw4r3g3d27@unnamed@g3d_resanmchr_cpp@46CAnmFmtTraits<Q34nw4r3g3d18ResAnmChrFVS48Data>>__Q34nw4r3g3d27@unnamed@g3d_resanmchr_cpp@FPCQ34nw4r3g3d16ResAnmChrFVSDataf_f
802427d0 CalcAnimationFVS<Q44nw4r3g3d27@unnamed@g3d_resanmchr_cpp@46CAnmFmtTraits<Q34nw4r3g3d18ResAnmChrFVS32Data>>__Q34nw4r3g3d27@unnamed@g3d_resanmchr_cpp@FPCQ34nw4r3g3d16ResAnmChrFVSDataf_f
802429c0 GetAnmRotation__Q34nw4r3g3d27@unnamed@g3d_resanmchr_cpp@FPQ34nw4r4math5MTX34PQ34nw4r4math4VEC3RCQ34nw4r3g3d17ResAnmChrInfoDataPCQ34nw4r3g3d17ResAnmChrNodeDataPCQ44nw4r3g3d17ResAnmChrNodeData7AnmDataf
80243430 GetAnmTranslation__Q34nw4r3g3d27@unnamed@g3d_resanmchr_cpp@FPQ34nw4r4math4VEC3PCQ34nw4r3g3d17ResAnmChrNodeDataPCQ44nw4r3g3d17ResAnmChrNodeData7AnmDataf
80243690 GetAnmResult___Q34nw4r3g3d27@unnamed@g3d_resanmchr_cpp@FPQ34nw4r3g3d12ChrAnmResultRCQ34nw4r3g3d17ResAnmChrInfoDataPCQ34nw4r3g3d17ResAnmChrNodeDataf
802436b0 GetAnmResult_T__Q34nw4r3g3d27@unnamed@g3d_resanmchr_cpp@FPQ34nw4r3g3d12ChrAnmResultRCQ34nw4r3g3d17ResAnmChrInfoDataPCQ34nw4r3g3d17ResAnmChrNodeDataf
80243740 GetAnmResult_R__Q34nw4r3g3d27@unnamed@g3d_resanmchr_cpp@FPQ34nw4r3g3d12ChrAnmResultRCQ34nw4r3g3d17ResAnmChrInfoDataPCQ34nw4r3g3d17ResAnmChrNodeDataf
802437b0 GetAnmResult_S__Q34nw4r3g3d27@unnamed@g3d_resanmchr_cpp@FPQ34nw4r3g3d12ChrAnmResultRCQ34nw4r3g3d17ResAnmChrInfoDataPCQ34nw4r3g3d17ResAnmChrNodeDataf
802437f0 GetAnmResult_RT__Q34nw4r3g3d27@unnamed@g3d_resanmchr_cpp@FPQ34nw4r3g3d12ChrAnmResultRCQ34nw4r3g3d17ResAnmChrInfoDataPCQ34nw4r3g3d17ResAnmChrNodeDataf
802438a0 GetAnmResult_SR__Q34nw4r3g3d27@unnamed@g3d_resanmchr_cpp@FPQ34nw4r3g3d12ChrAnmResultRCQ34nw4r3g3d17ResAnmChrInfoDataPCQ34nw4r3g3d17ResAnmChrNodeDataf
80243940 GetAnmResult_ST__Q34nw4r3g3d27@unnamed@g3d_resanmchr_cpp@FPQ34nw4r3g3d12ChrAnmResultRCQ34nw4r3g3d17ResAnmChrInfoDataPCQ34nw4r3g3d17ResAnmChrNodeDataf
802439e0 GetAnmResult_SRT__Q34nw4r3g3d27@unnamed@g3d_resanmchr_cpp@FPQ34nw4r3g3d12ChrAnmResultRCQ34nw4r3g3d17ResAnmChrInfoDataPCQ34nw4r3g3d17ResAnmChrNodeDataf
80243aa0 GetAnmResult__Q34nw4r3g3d9ResAnmChrCFPQ34nw4r3g3d12ChrAnmResultUlf
80243b20 GetRotateDeg__Q34nw4r3g3d12ChrAnmResultCFPQ34nw4r4math4VEC3
80243cc0 GetTranslate__Q34nw4r3g3d12ChrAnmResultCFPQ34nw4r4math4VEC3
80243d00 GetRotTrans__Q34nw4r3g3d12ChrAnmResultCFPQ34nw4r4math5MTX34
80243db0 GetMtx__Q34nw4r3g3d12ChrAnmResultCFPQ34nw4r4math5MTX34
80243e10 SetScale__Q34nw4r3g3d12ChrAnmResultFPCQ34nw4r4math4VEC3
80243eb0 SetRotateDeg__Q34nw4r3g3d12ChrAnmResultFPCQ34nw4r4math4VEC3
80243ff0 SetTranslate__Q34nw4r3g3d12ChrAnmResultFPCQ34nw4r4math4VEC3
80244080 Bind__Q34nw4r3g3d11ResLightSetFQ34nw4r3g3d9ResAnmScn
802441f0 GetAnmResult__Q34nw4r3g3d14ResAnmAmbLightCFPQ34nw4r3g3d17AmbLightAnmResultf
802442c0 GetAnmResult__Q34nw4r3g3d11ResAnmLightCFPQ34nw4r3g3d14LightAnmResultf
802446b0 HasResAnmAmbLight__Q34nw4r3g3d9ResAnmScnCFv
80244710 HasResAnmLight__Q34nw4r3g3d9ResAnmScnCFv
80244770 GetResAnmAmbLight__Q34nw4r3g3d9ResAnmScnCFQ34nw4r3g3d7ResName
80244800 GetResAnmAmbLight__Q34nw4r3g3d9ResAnmScnCFUl
802448b0 GetResAnmLight__Q34nw4r3g3d9ResAnmScnCFQ34nw4r3g3d7ResName
80244940 GetResAnmLight__Q34nw4r3g3d9ResAnmScnCFUl
802449f0 GetResLightSetByRefNumber__Q34nw4r3g3d9ResAnmScnCFi
80244a40 GetResAnmAmbLightByRefNumber__Q34nw4r3g3d9ResAnmScnCFUl
80244a90 GetResAnmLightByRefNumber__Q34nw4r3g3d9ResAnmScnCFi
80244ae0 Bind__Q34nw4r3g3d9ResAnmScnFQ34nw4r3g3d9ResAnmScn
80244c50 CalcViewNrmMtx__Q34nw4r3g3d6detailFPQ34nw4r4math5MTX33PCQ34nw4r4math5MTX34
80244d40 CalcViewTexMtx__Q34nw4r3g3d6detailFPQ34nw4r4math5MTX34PCQ34nw4r4math5MTX34
80244e50 CalcInvWorldMtx__Q34nw4r3g3d6detailFPQ34nw4r4math5MTX34PCQ34nw4r4math5MTX34
80244f60 Release__Q34nw4r3g3d9AnmObjVisFv
80244fa0 Attach__Q34nw4r3g3d9AnmObjVisFiPQ34nw4r3g3d12AnmObjVisRes
80244fb0 Detach__Q34nw4r3g3d9AnmObjVisFi
80244fc0 G3dProc__Q34nw4r3g3d9AnmObjVisFUlUlPv
80245000 __dt__Q34nw4r3g3d9AnmObjVisFv
80245040 Construct__Q34nw4r3g3d12AnmObjVisResFP12MEMAllocatorPUlQ34nw4r3g3d9ResAnmVisQ34nw4r3g3d6ResMdl
80245190 SetFrame__Q34nw4r3g3d12AnmObjVisResFf
80245200 GetFrame__Q34nw4r3g3d12AnmObjVisResCFv
80245210 SetUpdateRate__Q34nw4r3g3d12AnmObjVisResFf
80245220 GetUpdateRate__Q34nw4r3g3d12AnmObjVisResCFv
80245230 UpdateFrame__Q34nw4r3g3d12AnmObjVisResFv
802452c0 Bind__Q34nw4r3g3d12AnmObjVisResFQ34nw4r3g3d6ResMdl
802453d0 GetResult__Q34nw4r3g3d12AnmObjVisResFUl
80245410 ApplyVisAnmResult__Q24nw4r3g3dFQ34nw4r3g3d6ResMdlPQ34nw4r3g3d9AnmObjVis
802454d0 ApplyVisAnmResult__Q24nw4r3g3dFPUcQ34nw4r3g3d6ResMdlPQ34nw4r3g3d9AnmObjVis
80245560 IsDerivedFrom__Q34nw4r3g3d12AnmObjVisResCFQ44nw4r3g3d6G3dObj7TypeObj
802455d0 IsDerivedFrom__Q34nw4r3g3d9AnmObjVisCFQ44nw4r3g3d6G3dObj7TypeObj
80245620 GetTypeName__Q34nw4r3g3d12AnmObjVisResCFv
80245650 GetTypeObj__Q34nw4r3g3d12AnmObjVisResCFv
80245660 __dt__Q34nw4r3g3d12AnmObjVisResFv
802456b0 GetTypeName__Q34nw4r3g3d9AnmObjVisCFv
802456e0 GetTypeObj__Q34nw4r3g3d9AnmObjVisCFv
802456f0 TestExistence__Q34nw4r3g3d12AnmObjMatClrCFUl
80245710 Release__Q34nw4r3g3d12AnmObjMatClrFv
80245750 Attach__Q34nw4r3g3d12AnmObjMatClrFiPQ34nw4r3g3d15AnmObjMatClrRes
80245760 Detach__Q34nw4r3g3d12AnmObjMatClrFi
